name,name_local,star_rating,meal_plan,meal_plan_local,room_type,room_type_local,ht_place,price,original_price,check_in,check_out,nights,departure,full_number,hotel_inc,town_inc,star_inc,econom_in,econom_out,spog,cat_claim,cat_claim_inc,scraped_at
Mitos Apart Hotel,Mitos Apart Hotel,***,RO,RO,STANDARD ROOM,STANDARD ROOM,DBL,840.0,840.0,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-248-AYT,1096,1446,3,2,1,290727,0x430A0000005200000007AA0000000900000022000000000033AFBDB474000000046FA7070000044800000004000000040000000900000000000000000000000100001D97B47B0000070000000000802C800000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,3387325,2026-06-22T11:46:55.982334
Lavinia Apart Hotel,Lavinia Apart Hotel,***,RO,RO,Apart Room 1+1,Apart Room 1+1,2 PAX,885.67,885.67,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-1-AYT,443,1446,3,2,1,286675,0x430A0000005200000007AA000000090000002200000000000B8FA0B474000000045FD307000001BB0000004A0000000F0000000900000000000000000000000100001D97B47B000007000000000087247C0000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,757664,2026-06-22T11:46:55.982362
Sunway Apart Hotel,Sunway Apart Hotel,***,RO,RO,Apart Room 1+1,Apart Room 1+1,2 PAX,902.88,902.88,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-1-AYT,256,1446,3,2,1,286675,0x430A0000005200000007AA000000090000002200000000000B58A1B474000000045FD307000001000000004A0000000F0000000900000000000000000000000100001D97B47B000007000000000089C4C00000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,743585,2026-06-22T11:46:55.982374
Kleopatra Hotel,Kleopatra Hotel,***,BB,BB,STANDARD ROOM,STANDARD ROOM,DBL,916.07,916.07,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-308-AYT,419,1446,3,2,1,291624,0x430A0000005200000007AA00000009000000220000000000010AFDB47400000004732807000001A300000004000000040000000400000000000000000000000100001D97B47B00000700000000008BC7FC0000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,68349,2026-06-22T11:46:55.982383
May Flower Apart,May Flower Apart,***,RO,RO,Studio Room,Studio Room,2 PAX,934.88,934.88,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-386-AYT,72,1446,3,2,1,293126,0x430A0000005200000007AA000000090000002200000000000B8064B4740000000479060700000048000001610000000F0000000900000000000000000000000100001D97B47B00000700000000008EA6C00000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,753764,2026-06-22T11:46:55.982388
Blue Heaven Beach Apart,Blue Heaven Beach Apart,***,RO,RO,Family Suite,Family Suite,2 PAX,943.77,987.77,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-1-AYT,89,1944,3,2,1,286675,0x430A0000005200000007AA000000090000002200000000000B80E0B474000000045FD30700000059000001580000000F0000000900000000000000000000000100001DB8B47B00000700000000009002040000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,753888,2026-06-22T11:46:55.982394
Lemas Suite Hotel(Ex. Lemas Suite Hotel By Kulabey),Lemas Suite Hotel(Ex. Lemas Suite Hotel By Kulabey),***,RO,RO,Standard Twin Room,Standard Twin Room,DBL,944.22,944.22,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-426-AYT,1580,1239,3,2,1,293758,0x430A0000005200000007AA0000000900000022000000000034713DB474000000047B7E070000062C00000988000000040000000900000000000000000000000100001D97B47B00000700000000009013980000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,3436861,2026-06-22T11:46:55.982399
Selenium Hotel,Selenium Hotel,****,HB,HB,Economy Room,Economy Room,DBL,967.11,1011.11,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-233-AYT,346,1239,4,2,1,290536,0x430A0000005200000007AA000000090000002200000000000B708CB474000000046EE8070000015A00000016000000040000000500000000000000000000000100001DB8B47B00000700000000009391BC0000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,749708,2026-06-22T11:46:55.982411
Sun City Apartments & Hotel,Sun City Apartments & Hotel,****,RO,RO,1 Bedroom,1 Bedroom,2 PAX,976.0,1020.0,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-559-AYT,1095,1239,4,2,1,295846,0x430A0000005200000007AA000000090000002200000000003359CCB4740000000483A6070000044700000CDA0000000F0000000900000000000000000000000100001DB8B47B000007000000000094ED000000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,3365324,2026-06-22T11:46:55.982417
Hawaii Suit Beach,Hawaii Suit Beach,3***+,AI,AI,Economy Room Without Balcony,Economy Room Without Balcony,DBL,979.33,1023.33,2026-06-25T00:00:00,2026-07-02T00:00:00,7,AAL,AAL-1-AYT,313,1446,7,2,1,286675,0x430A0000005200000007AA000000090000002200000000000B6F64B474000000045FD30700000139000002BE000000040000000600000000000000000000000100001DB8B47B0000070000000000956F140000000302020000636363B4740000B47B000002000000000600000000000000000000000000000000000000000000000000000000,749412,2026-06-22T11:46:55.982423
Mitos Apart Hotel,Mitos Apart Hotel,***,RO,RO,STANDARD ROOM,STANDARD ROOM,DBL,1250.0,1028.0,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-248-AYT,1096,1446,3,2,2,290727,0x430A0000005200000007AA0000000900000022000000000033B107B47B000000046FA7070000044800000004000000040000000900000000000000000000000100001BFEB4820000070000000000BEBC200000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,3387655,2026-06-22T11:46:58.149967
Alanya Ada Apart Hotel,Alanya Ada Apart Hotel,***,RO,RO,Studio Room,Studio Room,2 PAX,1298.77,1076.77,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-250-AYT,173,1446,3,2,2,290794,0x430A0000005200000007AA000000090000002200000000000B5C57B47B000000046FEA07000000AD000001610000000F0000000900000000000000000000000100001BFEB4820000070000000000C62D340000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,744535,2026-06-22T11:46:58.149987
Kleopatra Bavyera Hotel,Kleopatra Bavyera Hotel,***,BB,BB,Economy Room,Economy Room,DBL,1300.24,1078.24,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-546-AYT,80,1446,3,2,2,295640,0x430A0000005200000007AA000000090000002200000000000B84B5B47B0000000482D8070000005000000016000000040000000400000000000000000000000100001BFEB4820000070000000000C666A00000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,754869,2026-06-22T11:46:58.149993
Kleopatra Bebek Hotel,Kleopatra Bebek Hotel,***,BB,BB,Economy Room,Economy Room,DBL,1300.24,1078.24,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-547-AYT,81,1446,3,2,2,295652,0x430A0000005200000007AA000000090000002200000000000B84E4B47B0000000482E4070000005100000016000000040000000400000000000000000000000100001BFEB4820000070000000000C666A00000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,754916,2026-06-22T11:46:58.149998
Sunway Apart Hotel,Sunway Apart Hotel,***,RO,RO,Apart Room 1+1,Apart Room 1+1,2 PAX,1307.54,1085.54,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-1-AYT,256,1446,3,2,2,286675,0x430A0000005200000007AA000000090000002200000000000B6819B47B000000045FD307000001000000004A0000000F0000000900000000000000000000000100001BFEB4820000070000000000C783C80000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,747545,2026-06-22T11:46:58.150003
May Flower Apart,May Flower Apart,***,RO,RO,Studio Room,Studio Room,2 PAX,1334.67,1112.67,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-386-AYT,72,1446,3,2,2,293126,0x430A0000005200000007AA000000090000002200000000000B8468B47B0000000479060700000048000001610000000F0000000900000000000000000000000100001BFEB4820000070000000000CBA78C0000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,754792,2026-06-22T11:46:58.150009
Blue Heaven Beach Apart,Blue Heaven Beach Apart,***,RO,RO,Family Suite,Family Suite,2 PAX,1335.1,1157.1,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-1-AYT,89,1944,3,2,2,286675,0x430A0000005200000007AA000000090000002200000000000B8549B47B000000045FD30700000059000001580000000F0000000900000000000000000000000100001DB8B4820000070000000000CBB8580000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,755017,2026-06-22T11:46:58.150014
Lemas Suite Hotel(Ex. Lemas Suite Hotel By Kulabey),Lemas Suite Hotel(Ex. Lemas Suite Hotel By Kulabey),***,RO,RO,Standard Twin Room,Standard Twin Room,DBL,1360.89,1138.89,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-426-AYT,1580,1239,3,2,2,293758,0x430A0000005200000007AA000000090000002200000000003472C9B47B000000047B7E070000062C00000988000000040000000900000000000000000000000100001BFEB4820000070000000000CFA7C40000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,3437257,2026-06-22T11:46:58.150019
Kleopatra Hotel,Kleopatra Hotel,***,BB,BB,STANDARD ROOM,STANDARD ROOM,DBL,1364.32,1142.32,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-308-AYT,419,1446,3,2,2,291624,0x430A0000005200000007AA00000009000000220000000000010B21B47B00000004732807000001A300000004000000040000000400000000000000000000000100001BFEB4820000070000000000D02DC00000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,68385,2026-06-22T11:46:58.150024
Angora Apart Hotel,Angora Apart Hotel,***,RO,RO,Apart Room,Apart Room,2 PAX,1369.77,1147.77,2026-07-02T00:00:00,2026-07-09T00:00:00,7,AAL,AAL-1-AYT,1588,1446,3,2,2,286675,0x430A0000005200000007AA000000090000002200000000003496E4B47B000000045FD30700000634000000490000000F0000000900000000000000000000000100001BFEB4820000070000000000D102A40000000302020000636363B47B0000B482000002000000000600000000000000000000000000000000000000000000000000000000,3446500,2026-06-22T11:46:58.150030
Mitos Apart Hotel,Mitos Apart Hotel,***,RO,RO,STANDARD ROOM,STANDARD ROOM,DBL,812.67,1034.67,2026-06-26T00:00:00,2026-07-03T00:00:00,7,CPH,CPH-245-AYT,1096,1446,3,2,2,290722,0x430A000000520000000795000000090000001000000000006A1B66B475000000046FA2070000044800000004000000040000000900000000000000000000000100001E00B47C00000700000000007C00EC0000000302020000636363B4750000B47C000002000000000600000000000000000000000000000000000000000000000000000000,6953830,2026-06-22T11:47:00.218556
Lavinia Apart Hotel,Lavinia Apart Hotel,***,RO,RO,Apart Room 1+1,Apart Room 1+1,2 PAX,872.91,1094.91,2026-06-26T00:00:00,2026-07-03T00:00:00,7,CPH,CPH-51-AYT,443,1446,3,2,2,287561,0x430A0000005200000007950000000900000010000000000014AC5AB47500000004634907000001BB0000004A0000000F0000000900000000000000000000000100001E00B47C000007000000000085320C0000000302020000636363B4750000B47C000002000000000600000000000000000000000000000000000000000000000000000000,1354842,2026-06-22T11:47:00.218577
Kleopatra Bavyera Hotel,Kleopatra Bavyera Hotel,***,BB,BB,Economy Room,Economy Room,DBL,873.67,1095.67,2026-06-28T00:00:00,2026-07-05T00:00:00,7,CPH,CPH-543-AYT,80,1446,3,1,1,295635,0x430A0000005200000007950000000900000010000000000014B5C7B4770000000482D3070000005000000016000000040000000400000000000000000000000100001E00B47E0000070000000000854FBC0000000302020000636363B4770000B47E000002000000000600000000000000000000000000000000000000000000000000000000,1357255,2026-06-22T11:47:00.218583
Kleopatra Bebek Hotel,Kleopatra Bebek Hotel,***,BB,BB,Economy Room,Economy Room,DBL,873.67,1095.67,2026-06-28T00:00:00,2026-07-05T00:00:00,7,CPH,CPH-544-AYT,81,1446,3,1,1,295647,0x430A0000005200000007950000000900000010000000000014B5E3B4770000000482DF070000005100000016000000040000000400000000000000000000000100001E00B47E0000070000000000854FBC0000000302020000636363B4770000B47E000002000000000600000000000000000000000000000000000000000000000000000000,1357283,2026-06-22T11:47:00.218588
Sunway Apart Hotel,Sunway Apart Hotel,***,RO,RO,Apart Room 1+1,Apart Room 1+1,2 PAX,874.67,1096.67,2026-06-26T00:00:00,2026-07-03T00:00:00,7,CPH,CPH-51-AYT,256,1446,3,2,2,287561,0x430A000000520000000795000000090000001000000000001489B6B47500000004634907000001000000004A0000000F0000000900000000000000000000000100001E00B47C00000700000000008576CC0000000302020000636363B4750000B47C000002000000000600000000000000000000000000000000000000000000000000000000,1345974,2026-06-22T11:47:00.218594
Kleopatra Hotel,Kleopatra Hotel,***,BB,BB,STANDARD ROOM,STANDARD ROOM,DBL,895.1,1117.1,2026-06-26T00:00:00,2026-07-03T00:00:00,7,CPH,CPH-305-AYT,419,1446,3,2,2,291619,0x430A0000005200000007950000000900000010000000000001C03AB47500000004732307000001A300000004000000040000000400000000000000000000000100001E00B47C00000700000000008894D80000000302020000636363B4750000B47C000002000000000600000000000000000000000000000000000000000000000000000000,114746,2026-06-22T11:47:00.218599
May Flower Apart,May Flower Apart,***,RO,RO,Studio Room,Studio Room,2 PAX,902.89,1124.89,2026-06-26T00:00:00,2026-07-03T00:00:00,7,CPH,CPH-383-AYT,72,1446,3,2,2,293121,0x430A0000005200000007950000000900000010000000000014B3C1B4750000000479010700000048000001610000000F0000000900000000000000000000000100001E00B47C000007000000000089C5240000000302020000636363B4750000B47C000002000000000600000000000000000000000000000000000000000000000000000000,1356737,2026-06-22T11:47:00.218604
Lemas Suite Hotel(Ex. Lemas Suite Hotel By Kulabey),Lemas Suite Hotel(Ex. Lemas Suite Hotel By Kulabey),***,RO,RO,Standard Twin Room,Standard Twin Room,DBL,912.22,1134.22,2026-06-26T00:00:00,2026-07-03T00:00:00,7,CPH,CPH-423-AYT,1580,1239,3,2,2,293753,0x430A000000520000000795000000090000001000000000006BC168B475000000047B79070000062C00000988000000040000000900000000000000000000000100001E00B47C00000700000000008B31980000000302020000636363B4750000B47C000002000000000600000000000000000000000000000000000000000000000000000000,7061864,2026-06-22T11:47:00.218609
Angora Apart Hotel,Angora Apart Hotel,***,RO,RO,Apart Room,Apart Room,2 PAX,955.77,1177.77,2026-06-28T00:00:00,2026-07-05T00:00:00,7,CPH,CPH-51-AYT,1588,1446,3,1,1,287561,0x430A000000520000000795000000090000001000000000006C0A08B4770000000463490700000634000000490000000F0000000900000000000000000000000100001E00B47E000007000000000091D6C40000000302020000636363B4770000B47E000002000000000600000000000000000000000000000000000000000000000000000000,7080456,2026-06-22T11:47:00.218614
